gene_symbol,GSM3068464,GSM3068465,GSM3068466,GSM3068467,GSM3068468,GSM3068469,GSM3068470,GSM3068471,GSM3068472,GSM3068473,GSM3068474,GSM3068475,GSM3068476,GSM3068477,GSM3068478,GSM3068479,GSM3068480,GSM3068481,GSM3068482,GSM3068483,GSM3068484,GSM3068485,GSM3068486,GSM3068487,GSM3068488,GSM3068489,GSM3068490,GSM3068491,GSM3068492,GSM3068493,GSM3068494,GSM3068495,GSM3068496,GSM3068497,GSM3068498,GSM3068499,GSM3068500,GSM3068501,GSM3068502,GSM3068503,GSM3068504,GSM3068505,GSM3068506,GSM3068507,GSM3068508,GSM3068509,GSM3068510,GSM3068511,GSM3068512,GSM3068513,GSM3068514,GSM3068515,GSM3068516,GSM3068517,GSM3068518,GSM3068519,GSM3068520,GSM3068521,GSM3068522,GSM3068523,GSM3068524,GSM3068525,GSM3068526,GSM3068527,GSM3068528,GSM3068529,GSM3068530,GSM3068531,GSM3068532,GSM3068533,GSM3068534,GSM3068535,GSM3068536,GSM3068537,GSM3068538,GSM3068539,GSM3068540,GSM3068541,GSM3068542,GSM3068543,GSM3068544,GSM3068545,GSM3068546,GSM3068547,GSM3068548,GSM3068549
ABCB1,9.061,8.0257,8.5637,6.8814,5.7214,6.4253,8.6957,5.839,5.7053,5.6381,6.2455,9.0669,8.7536,7.3221,4.2428,5.6301,8.238,9.0968,7.2089,6.6597,6.6563,8.9812,6.9582,6.9106,4.5814,8.7669,7.8668,8.283,7.3044,9.1573,8.7103,9.0897,9.2784,4.1318,9.2075,6.529,8.3793,9.1967,8.6716,8.4455,9.3655,5.8295,8.0574,5.261,8.6804,4.2254,8.2809,7.9043,8.9481,7.605,4.6779,8.5637,8.8855,4.4623,7.7044,6.824,6.7636,8.7446,8.2034,5.3968,7.6666,8.4548,7.3135,8.5852,8.0408,7.5288,6.9969,6.8405,8.5283,9.0334,8.4477,6.9787,6.6797,7.7496,8.8583,6.6153,7.0514,8.6567,7.5141,8.5117,8.1868,4.3441,8.3375,8.7488,3.4807,8.8303
ABCG2,10.4301,9.5001,9.4714,8.3559,7.879,8.0749,10.0072,7.9217,8.9586,7.2037,7.6975,10.0269,9.543,8.6411,6.3608,8.4074,9.2309,9.8793,8.9927,8.6901,8.7637,9.6981,7.4008,8.6922,6.5675,9.6673,8.938,9.4477,9.4277,10.3771,9.7361,10.5109,9.7213,5.4222,9.5509,9.2067,8.8767,10.219,9.8578,9.766,9.8888,8.2101,9.0586,5.9369,9.5993,4.7021,9.7589,9.0163,9.7748,8.6977,6.2145,9.7133,9.7466,6.1262,9.0588,7.7951,7.6352,9.3727,9.9191,5.6209,8.8619,9.3613,8.2736,9.6525,9.378,8.8566,10.0034,8.2542,9.2732,9.991,9.6792,8.2483,8.7102,9.1593,9.7027,8.4342,8.9699,9.7265,8.2184,9.5755,9.7029,7.2711,9.7241,9.966,5.2401,9.666
ACE,8.5794,8.0195,8.4307,6.4272,5.2649,5.6755,9.6649,6.7951,4.6728,4.8345,7.0011,8.8239,8.9776,6.8963,4.2297,7.5209,7.945,8.7149,4.7724,6.6184,5.6597,8.6399,5.0859,7.6067,4.3455,9.6533,8.037,8.038,7.1192,8.4341,8.8557,9.1665,9.1108,4.8312,9.0248,7.6527,7.4919,8.5859,8.8965,9.0287,9.2799,4.731,7.0964,5.1939,7.5946,4.8402,8.5245,7.3874,8.2479,7.55,4.4453,8.6925,7.9579,4.7223,5.8255,4.7443,6.1743,8.5386,7.3557,4.9965,6.3959,8.4422,7.2252,8.008,8.6305,7.7161,5.7847,7.1611,7.6307,8.8619,8.7783,7.3904,5.2633,8.806,8.9265,7.4157,7.4535,8.0741,5.5141,9.4569,5.9283,4.8924,7.8119,8.4919,4.7269,9.0898
ACE2,11.1851,10.0157,10.5721,9.897,8.3597,9.3895,10.6118,9.7625,5.8013,9.0124,9.3365,10.5971,10.2405,10.076,9.1866,9.4965,10.0364,11.3198,8.1411,10.2228,9.5996,10.7539,8.383,9.9468,8.4091,11.1387,10.3985,10.3781,9.3933,11.3339,10.8698,11.2871,10.9357,3.3771,10.4637,9.7732,9.9037,11.2587,10.9928,10.3572,10.7469,7.9569,10.0521,7.3434,10.101,6.6821,10.551,9.9487,10.2758,9.9523,3.5776,10.3661,10.5682,6.6341,10.0787,9.4702,9.2079,10.6198,10.1871,8.1514,10.2418,10.5737,10.0292,10.6565,10.8739,10.176,8.3241,9.7497,10.6425,11.0891,11.08,9.3697,9.3198,10.5741,10.8591,9.4489,9.9618,10.6112,9.4732,10.3528,9.7924,6.7985,10.6263,10.5915,6.8962,10.872
ADCY9,6.1476,6.2149,6.0393,5.4644,5.4098,5.4046,6.4313,4.9539,6.0047,5.408,4.9228,6.2292,6.1096,5.3347,4.9467,5.6648,5.301,6.688,6.0399,4.0857,4.3774,6.2926,5.5518,5.5846,4.9314,5.6397,6.0066,6.5996,5.8728,6.2132,5.9346,7.2438,6.7236,5.2956,5.8952,5.6991,5.3602,6.3024,6.2966,5.4305,6.9424,5.3268,5.016,5.6971,6.227,5.8504,6.2808,5.4738,5.216,5.5442,4.9236,5.7058,5.8047,4.887,5.4019,5.8814,5.2119,6.151,4.9837,4.3374,4.7227,5.3141,5.7702,4.9772,6.4747,5.9541,6.3421,4.8818,5.8655,6.3237,6.6778,5.3444,5.4142,5.9562,6.5089,5.0845,4.8398,4.9726,5.5715,6.6082,5.9732,5.5584,6.0468,6.9689,5.382,5.7602
ALDH2,10.2083,9.8707,9.9525,10.0903,9.2995,10.075,10.3327,9.8559,9.9364,10.2496,9.8294,10.0881,10.0059,10.1832,10.715,10.8479,9.7278,10.4907,10.2941,10.118,10.4511,9.7175,10.21,10.3809,10.4164,10.0693,10.1163,10.1641,9.8435,9.9442,10.1035,10.2411,10.1689,8.3315,10.0712,10.0823,9.6406,10.2414,10.1848,10.1389,9.8228,10.9266,10.2313,10.0964,10.2726,10.2426,10.1514,9.866,9.9944,10.0659,9.4648,9.9535,10.0672,10.1902,9.9642,10.3595,9.179,10.316,10.215,10.3313,9.9668,10.0648,10.3396,10.212,10.4299,10.1696,10.2298,9.9219,9.9614,10.1892,9.9494,9.9641,10.441,10.3353,10.183,10.1058,9.9539,10.1777,10.6603,10.3055,10.3936,10.5985,9.6458,9.8326,10.2015,10.14
ANKS4B,7.7383,7.3522,7.6305,6.6873,4.8649,6.9989,7.7159,6.5889,6.9674,6.6098,6.8202,7.5733,6.9994,7.0753,6.2948,6.7272,7.1431,7.5709,7.2678,7.3718,7.7213,6.7178,7.5467,7.3705,6.6745,7.751,7.456,7.2827,7.2853,8.3742,8.1009,8.0691,7.4698,2.8783,7.2777,7.9938,7.0292,8.1104,7.9652,7.2772,7.972,6.3604,7.6634,6.8347,7.7853,6.2336,7.6511,6.3953,7.7838,6.6563,2.6396,7.2048,7.6169,5.6671,7.3263,7.3797,4.7823,7.6554,7.8708,6.8998,6.3435,6.9817,7.018,7.5646,8.2278,7.4061,7.6734,7.2697,7.7865,7.684,7.8344,6.3611,7.0025,7.687,7.7531,6.3375,6.7608,7.6163,6.6577,7.7399,7.8881,4.6019,7.379,7.2263,6.6363,7.5498
ANO10,9.4337,9.0071,9.3622,8.9916,8.5507,9.6034,9.5357,8.7365,9.533,8.7589,8.5279,9.3953,9.3832,8.9274,8.3713,8.9547,8.8452,9.5269,9.1683,8.7506,9.2715,9.2827,9.1624,8.9356,8.7212,9.2475,8.9874,9.2708,8.528,9.3596,9.4098,9.3274,9.4105,8.2514,9.131,9.4325,9.1114,9.3041,9.7139,9.1066,9.5333,8.9205,9.3539,8.6358,9.4469,8.4714,9.7835,9.1737,9.5313,8.5834,8.1379,9.0882,9.1738,8.3967,8.892,9.0499,8.0565,9.3917,9.5728,8.4035,8.6298,8.9417,9.2607,9.1186,9.3665,9.1974,9.1391,9.0822,9.5269,9.6975,9.1427,8.9549,9.1779,9.2764,9.543,9.0181,8.7532,9.2205,9.1912,9.5526,9.4719,7.549,8.8319,9.5505,9.1384,9.236
ANPEP,12.0507,11.4041,11.6229,10.9629,10.3566,11.1084,12.0099,10.9767,10.1485,10.7767,11.3725,11.5056,11.8637,11.2062,7.281,11.2363,11.1397,11.7625,9.3501,10.9332,11.5386,11.5154,8.9052,11.6007,9.8064,12.3214,11.2874,11.6103,10.9216,11.9427,11.0286,11.6566,12.1191,8.7889,11.5807,11.3039,11.3314,11.5329,11.9627,11.672,12.1128,10.1411,11.0787,9.2279,11.6582,7.3357,11.5524,11.0337,11.1786,11.6391,6.705,11.5779,11.94,7.6743,11.1209,10.4623,11.0959,11.7454,11.3973,9.3338,10.936,11.8271,12.1948,11.3328,11.7027,11.5282,9.5413,11.2627,11.3198,12.154,12.1306,10.8738,11.5,12.0743,11.8911,11.0976,11.1387,11.1593,10.405,12.3947,11.07,8.137,11.0256,11.4857,8.5243,11.7976
APOA1,12.9675,10.7124,11.9507,9.9882,6.4805,9.0046,11.0298,9.4142,6.0502,6.1108,7.2928,12.2584,11.5701,7.0598,5.4496,9.7631,10.6603,11.2939,5.8886,9.1277,5.7681,11.4962,5.6032,8.627,6.0849,11.7745,9.9908,10.616,9.6315,12.6372,11.1625,13.0561,11.8106,4.9948,11.3313,10.0098,8.2567,11.789,12.7875,11.1935,12.3056,4.7707,10.0566,5.3428,10.4215,5.4018,11.302,10.0726,10.8707,9.9044,5.4558,10.3361,10.7168,5.078,9.6153,5.5063,10.8104,10.636,11.5791,5.3523,9.1445,11.6336,9.189,11.19,10.6517,10.0445,6.2115,9.0867,9.2564,11.1563,11.9477,10.5243,7.1262,10.4714,11.2753,8.6729,10.6835,10.7071,6.001,12.6151,9.5105,4.8415,11.3458,10.9943,5.5013,12.1526
APOA4,12.187,10.4892,10.8299,9.9347,8.0399,10.0437,10.1683,10.2905,7.0379,7.3483,8.5382,12.2544,10.5136,7.6973,5.8793,10.7521,9.1008,10.2153,6.4204,9.4142,6.8944,10.5412,6.5585,10.3036,5.9075,10.2278,9.4068,10.6153,10.0783,11.2726,10.7819,12.4783,10.0907,6.5534,10.5392,9.5675,7.6906,11.0901,10.8811,10.2808,10.5843,5.9163,9.5126,6.4836,11.2813,6.2891,10.5149,10.1423,10.3516,9.4184,5.9657,10.0136,10.8337,6.3562,10.5371,6.4548,10.3223,10.0219,10.3916,6.0212,8.4537,11.2448,10.3208,11.0656,9.6108,10.2033,6.3735,8.6709,9.4659,10.2775,10.6759,10.4294,8.6973,10.6725,10.705,9.1637,10.3683,10.7731,7.0696,11.7561,8.9078,6.6111,10.0286,10.1161,6.8535,11.1344
APOB,13.1156,12.1875,12.5331,11.5802,9.717,11.1804,12.7215,11.0026,5.8134,9.2128,9.9137,13.0867,12.5095,10.4453,5.514,11.4722,12.0459,12.5981,4.33,11.1224,9.7617,12.4592,5.4021,11.2294,7.0034,12.7633,11.8229,12.2825,11.3251,12.6312,11.4568,13.0963,13.1113,5.1667,12.3336,10.8732,10.9476,12.7689,13.1999,12.6093,13.3311,5.2795,10.9537,4.8841,12.2874,4.0901,12.5695,11.5054,11.6696,11.8093,5.6796,12.366,12.4054,5.024,11.1264,6.7346,11.6101,12.2927,11.705,6.8712,11.4031,12.3331,12.0376,12.5443,12.0302,11.717,6.8552,11.3418,12.2372,13.0421,12.8108,11.2179,10.3982,12.0429,13.049,11.005,11.8163,12.3072,7.2767,13.0108,10.5718,4.3278,12.3505,12.9454,4.482,12.4932
ASPA,9.0089,7.0461,7.8561,6.6537,4.1429,7.8496,9.2741,5.459,4.5396,4.9711,4.8194,8.9081,8.6676,6.7556,6.1879,6.1104,8.0853,8.8101,5.4066,6.4049,5.1305,8.8417,5.7639,6.0632,5.594,8.9198,7.8132,8.5337,6.6237,8.9149,9.2427,9.3009,9.4681,4.1025,7.8542,8.1325,7.6088,9.0186,9.0289,9.2291,8.9024,5.6175,6.5213,4.8329,8.8118,5.1109,8.9889,6.9057,8.0054,7.1311,4.0516,8.396,8.3669,4.5206,6.1756,5.7383,5.59,8.2701,8.3026,6.0187,7.5735,7.5056,6.4273,8.6697,8.6228,7.0942,5.3019,6.9462,8.7023,9.2502,9.06,6.647,5.3985,8.6915,8.6687,6.0353,6.4603,8.9591,5.8568,8.4656,7.1975,5.163,7.8611,8.833,4.1616,8.491
ASTN2,5.0012,4.6893,4.7007,4.6785,4.2412,4.3284,4.6047,4.421,3.6773,3.952,4.0192,5.4343,5.2629,4.7891,4.6933,5.5014,4.5346,4.3541,5.0791,5.153,4.0859,4.1384,4.483,4.145,4.789,4.653,4.2992,4.9529,4.3268,5.4584,4.5048,5.6551,4.9044,5.2662,3.8472,4.7185,4.8773,5.2127,4.756,4.5688,4.3544,4.6628,4.3852,4.2916,5.5014,5.4645,4.1851,4.5494,4.0472,3.9731,3.8182,4.2605,3.7407,3.9708,4.8443,4.3413,3.7765,4.3977,4.677,4.1078,4.5582,4.0215,4.7556,4.0972,4.2604,4.2233,4.5637,3.4897,4.9426,4.6541,4.986,4.7117,4.6442,3.9751,4.7888,4.0592,4.9671,4.4476,4.1384,4.5597,4.0117,4.4002,4.3883,4.3052,4.5653,4.6567
ATP1A1,10.2709,9.9406,10.4661,10.0165,8.8194,9.8594,10.5103,9.3754,9.6808,9.5069,9.7011,10.2719,10.0881,10.0499,8.9633,9.8035,10.0095,10.6371,9.7451,9.8172,9.9993,10.1406,8.983,10.0356,9.4978,10.4248,9.8049,10.1477,9.7164,10.3079,10.108,10.1967,10.5788,8.054,10.2225,9.4487,9.9971,10.477,10.3896,10.2295,9.9608,9.4612,9.9128,9.3833,10.7225,9.7629,10.4152,9.7554,10.1159,10.0465,8.0313,10.3,10.4659,9.4981,9.4437,9.9391,8.9026,10.1366,9.9833,9.7089,9.7175,10.1507,10.4559,10.2435,10.565,10.3046,10.0151,9.8415,10.0588,11.0004,10.3173,9.3564,9.8082,10.4882,10.471,9.7421,9.5613,10.3326,9.7837,10.3034,9.9706,9.0461,9.904,10.2332,9.5313,10.4522
ATP1B1,9.3135,9.484,9.4724,9.1598,8.9818,8.8742,9.0423,9.2911,9.8406,9.3586,9.1706,9.4867,9.5135,9.0776,9.2248,9.6775,8.5934,9.3969,9.4009,8.7428,9.7008,9.5163,9.6329,9.4494,9.4267,9.28,9.0748,9.2202,9.4032,9.2892,9.2049,9.4022,9.6454,4.3085,9.4968,8.5371,8.4519,9.2906,9.5063,8.8951,9.359,9.302,9.1833,9.7082,9.4251,9.6092,9.495,8.5174,9.6226,9.362,4.9331,9.099,9.5126,9.4543,9.2047,9.1614,8.1724,9.7165,9.5253,9.0448,8.4926,9.4305,10.0978,9.344,9.3578,9.2054,9.5724,9.1091,8.7376,9.7256,9.1413,9.2446,9.6421,9.1005,9.4766,9.5879,9.2299,8.8971,9.6752,9.8845,9.1906,9.6044,8.4858,9.7741,8.8678,9.406
BPHL,8.9849,8.0535,8.4504,7.8703,6.7952,8.0793,8.347,7.7406,7.8695,7.5718,7.4906,8.7803,8.5109,7.6977,7.3876,7.7667,7.9143,8.4494,7.6955,7.6678,7.5763,8.2546,7.9485,7.7473,7.5864,8.7363,8.0477,8.3366,7.819,8.7125,8.7834,8.5454,8.6697,6.6823,8.6137,8.0437,7.8762,8.3643,8.5663,8.2094,8.7529,7.51,7.7741,7.2823,8.1269,7.3821,8.4537,7.8647,7.9313,7.4823,6.4765,8.4226,8.4919,6.7223,8.0003,7.5212,7.0166,8.2738,8.4947,7.1544,7.3926,8.1632,7.6684,8.6806,8.2652,8.037,7.6488,7.5283,8.2602,8.7589,8.9155,7.6794,7.6014,8.5476,8.8942,7.0174,7.9332,8.2448,7.3535,8.6794,7.4945,7.1447,7.8201,8.5319,6.8418,8.638
BTNL8,9.767,9.5089,9.5825,8.7901,4.7897,8.4285,9.6534,8.3431,8.4299,8.5292,9.0245,9.5671,8.8051,9.3734,8.7305,9.4133,9.1143,9.676,8.9439,8.396,8.8878,8.7548,8.8983,9.4518,7.4043,9.7922,5.1665,9.3872,9.5213,9.7606,5.1913,10.2762,9.5081,4.4016,9.2827,4.3157,8.4721,9.5438,9.2804,9.161,9.8741,7.7132,8.9201,8.1861,9.5174,7.9995,9.4848,7.7696,4.2577,9.2998,5.7989,9.0948,9.1334,6.1325,8.6892,9.3978,7.6989,8.8084,9.113,7.3041,8.9921,9.255,9.0365,9.5925,9.1722,5.0398,9.4732,9.2259,9.2501,9.447,9.6643,8.2875,9.3113,9.5189,9.2959,8.5797,9.2526,8.9867,9.2572,9.4157,9.2138,7.7535,8.485,9.1272,7.6773,9.0324
C12orf77,2.8219,2.8442,2.9708,2.5914,2.8683,2.603,2.8077,2.6311,2.9992,2.773,2.6501,3.2979,2.7691,2.912,2.6656,2.7559,2.906,2.9165,2.6346,2.8482,3.127,3.0408,3.0372,3.2626,2.8542,3.0632,2.7466,2.6083,2.9299,2.932,2.8019,2.5824,2.9746,3.3696,2.833,3.9536,2.8588,3.1597,2.9328,2.8165,2.9457,2.857,2.9444,2.4177,2.7592,2.7479,2.9086,2.882,3.1606,2.8869,3.3403,2.9879,3.2012,2.8078,2.8829,2.656,3.3606,2.6481,3.1508,3.0487,3.4385,3.7581,2.6674,2.9464,2.907,2.9551,2.8125,2.9152,2.892,2.9046,3.0614,2.7858,2.8875,2.9576,2.9523,2.8901,3.299,3.6446,3.2232,2.5382,2.805,2.9152,2.7006,2.7778,2.8169,2.6771
C1orf115,9.7084,8.7068,8.9683,8.7065,7.308,8.3475,9.156,8.113,8.2984,7.8829,7.9378,9.1707,9.5281,8.391,7.0269,8.3338,8.3912,9.4895,8.2239,8.7514,8.5431,9.1698,9.0172,8.6781,8.11,9.1388,8.8788,9.1196,8.6612,9.1365,9.0984,9.4552,9.4593,5.2254,8.7505,8.7907,8.3957,9.6258,9.4736,9.1756,9.3286,7.6855,8.5887,7.1834,9.1175,6.8685,9.0973,8.4166,8.7025,9.0916,5.6426,8.9944,9.3638,6.2884,8.6545,8.4597,8.0219,8.8929,9.0362,7.0254,8.3043,9.0423,9.1986,8.7366,8.9558,9.0585,8.8559,8.5348,8.8727,9.505,9.1588,8.5154,8.4324,8.9385,9.7104,8.9518,8.4712,9.0592,8.6811,9.2457,8.724,6.9299,8.8713,9.2887,7.1546,9.0562
CALM1,5.2239,5.5896,5.8546,5.2978,5.0295,5.5355,6.3576,5.2702,5.7542,5.5633,5.1956,6.0749,5.6267,5.7161,5.2933,5.0825,5.268,5.9097,5.3862,5.5345,4.9267,6.1627,4.4807,6.1765,5.8273,5.9098,6.0975,6.092,5.1743,5.2432,5.7123,5.7795,5.9032,4.9378,5.134,5.2693,5.56,6.0262,5.0432,5.7234,5.6431,5.8874,5.4536,5.1827,5.8928,4.8311,5.1916,5.9716,5.1899,5.5508,5.6665,6.1051,6.08,5.2944,4.8288,5.4439,5.0473,5.504,4.6078,5.6373,5.4712,5.7139,5.265,6.7057,6.53,6.0385,5.2252,5.0466,5.399,5.7767,5.3964,5.6381,5.0277,5.6861,5.5749,5.6849,5.381,5.8289,6.0403,5.6127,5.5892,4.7121,5.7789,5.7103,5.3613,5.6087
CDH1,9.2824,8.9809,9.2801,9.1669,7.8194,9.4156,8.7426,8.9963,9.5966,9.1913,9.2297,9.6095,9.1612,9.2204,9.3403,9.4219,8.6689,9.6102,9.6201,9.238,9.3574,8.8829,8.935,9.4896,9.1337,9.5509,9.331,9.1972,8.9172,9.4395,9.3962,9.4145,9.464,3.7747,8.9932,8.3495,8.903,9.3689,9.253,9.1322,9.4844,9.2202,9.4373,8.6643,9.0669,8.261,9.4431,8.5976,8.974,8.9361,5.9338,9.4915,8.9183,8.3145,8.9456,9.3541,7.472,9.1529,8.847,9.1357,8.3509,8.9726,8.9694,9.5316,9.3643,9.6262,9.2475,9.1006,8.8716,9.5622,9.3169,9.3268,9.4745,9.4912,9.4917,9.0083,8.9434,9.601,9.5262,9.3352,9.5586,9.0656,8.7844,8.8855,8.6863,9.2008
CDH17,10.4141,10.0859,10.4074,9.6872,9.6877,10.1615,10.3796,9.8188,10.1592,10.1346,10.1019,10.6653,10.1139,10.1156,8.5571,9.6103,9.796,10.5656,10.5161,10.1334,10.6893,9.987,10.3473,10.2851,10.4066,10.3451,10.2648,10.1495,10.3136,10.2694,10.457,10.3793,10.0398,2.9188,10.1406,9.5886,10.1913,10.287,10.5599,10.2665,10.6346,10.5351,10.353,9.9671,10.5068,10.0833,10.3499,10.033,10.2999,9.9414,6.8495,10.1012,10.4449,9.6488,10.2054,10.4935,9.2308,10.5319,9.9881,10.2506,9.7085,10.1904,10.3508,10.6038,10.2488,10.1111,11.2588,10.3313,10.4859,10.6223,10.4248,9.8804,10.4579,10.4155,10.6004,9.7531,9.9629,10.3147,10.78,10.4791,10.815,9.0156,10.2535,10.168,10.0123,10.315
CDHR1,7.422,5.1958,5.6256,4.7903,5.1353,5.0579,7.8173,4.602,6.3327,4.9848,4.7677,5.9221,7.2479,4.9797,4.6791,4.625,5.9979,7.3646,8.1559,5.9015,4.6986,7.2886,4.9209,4.7786,6.4526,7.4177,6.4832,6.2325,4.7637,7.3053,7.3949,7.4314,7.0843,5.2766,6.6093,4.9884,6.991,7.8763,5.5168,7.2923,6.5202,6.8278,4.8765,6.9312,7.291,5.8563,6.4528,6.0955,6.8972,6.223,4.9001,6.9136,5.9661,4.7955,6.0258,6.0834,4.7516,6.3769,5.6956,5.7534,6.2001,5.5145,4.9202,5.6895,5.277,4.8645,7.4468,5.0469,6.0534,7.7509,8.0131,5.6699,5.4305,5.7753,7.8421,4.4287,5.2507,6.6018,6.0163,7.2372,7.3207,5.1012,6.8404,7.9075,4.419,6.5485
CDHR5,11.3178,10.1892,10.9023,10.4016,9.4533,9.7357,11.5687,9.9805,10.3846,10.038,9.5132,11.0701,11.3043,9.8367,8.0377,10.1465,10.4567,11.3881,10.0954,10.0947,10.038,11.1473,9.8315,10.1009,9.7082,11.605,10.4737,11.0773,9.7829,11.6067,10.702,11.4713,11.7008,2.8013,11.1238,10.3763,10.1397,11.5532,11.6176,11.1674,11.3856,9.6594,10.2577,9.5455,10.759,9.502,10.9862,10.0665,10.5087,10.5989,6.4227,11.113,11.019,8.5812,9.2778,10.0106,9.9053,11.2914,10.6155,9.2051,10.2988,11.0032,11.1931,10.5818,10.9726,10.1134,10.5836,10.2578,10.6118,11.437,11.043,10.4825,9.8413,11.1544,10.9979,10.0398,10.4335,10.985,10.7117,12.1103,10.5649,8.2552,10.9444,10.8233,9.0662,11.1099
CDKN2B,8.4382,7.883,8.3489,7.3621,5.811,7.578,8.6451,7.4729,7.7547,7.8767,6.8166,8.7645,8.5004,7.7998,5.9103,7.4158,8.0101,8.965,8.3747,7.6893,7.495,8.2659,8.7976,7.8458,7.1634,8.5152,7.5834,8.5467,7.6644,7.9593,8.7251,8.8059,8.9425,3.4417,8.0158,8.2224,8.0239,8.4679,8.6949,8.547,8.8726,7.86,7.1761,6.868,8.5358,6.3413,8.4528,6.7162,7.393,8.3127,4.8205,8.3692,8.7504,4.7969,8.6041,8.0484,6.3783,8.7957,8.3711,6.9147,7.2707,8.0537,7.9296,8.3334,8.699,8.0267,8.9021,7.0083,8.8022,9.4807,8.6655,7.1314,7.3342,8.5416,8.7663,7.3248,7.1167,8.4462,8.2458,8.0508,8.8585,5.4728,8.0306,8.7046,6.8945,8.4409
CHDH,7.7243,7.1022,7.6366,6.5272,4.4759,7.5442,8.8715,6.2193,6.783,7.1221,7.0925,6.6437,8.1907,7.3003,6.2191,6.4487,7.4889,8.6026,7.1694,6.9223,6.4641,7.5082,4.9981,6.7166,6.6937,7.986,7.9944,8.1229,6.5462,7.0374,8.4039,7.9124,8.365,3.2609,7.8319,6.9066,7.2882,7.7724,7.282,8.3854,7.5425,7.3351,7.5101,5.3679,8.064,7.3574,7.8315,7.6851,7.5128,7.6198,3.3867,8.222,7.9608,5.439,6.6534,7.0042,5.1409,7.991,7.6829,7.138,7.1298,7.5476,6.671,7.0301,8.256,7.5471,7.8917,6.817,7.8486,8.5879,7.7947,7.388,6.6441,7.5213,8.2826,6.6706,6.2322,7.7894,7.9058,7.7101,7.3594,5.8403,7.3738,8.2841,5.8114,7.8715
