gene_symbol,GSM3068464,GSM3068465,GSM3068466,GSM3068467,GSM3068468,GSM3068469,GSM3068470,GSM3068471,GSM3068472,GSM3068473,GSM3068474,GSM3068475,GSM3068476,GSM3068477,GSM3068478,GSM3068479,GSM3068480,GSM3068481,GSM3068482,GSM3068483,GSM3068484,GSM3068485,GSM3068486,GSM3068487,GSM3068488,GSM3068489,GSM3068490,GSM3068491,GSM3068492,GSM3068493,GSM3068494,GSM3068495,GSM3068496,GSM3068497,GSM3068498,GSM3068499,GSM3068500,GSM3068501,GSM3068502,GSM3068503,GSM3068504,GSM3068505,GSM3068506,GSM3068507,GSM3068508,GSM3068509,GSM3068510,GSM3068511,GSM3068512,GSM3068513,GSM3068514,GSM3068515,GSM3068516,GSM3068517,GSM3068518,GSM3068519,GSM3068520,GSM3068521,GSM3068522,GSM3068523,GSM3068524,GSM3068525,GSM3068526,GSM3068527,GSM3068528,GSM3068529,GSM3068530,GSM3068531,GSM3068532,GSM3068533,GSM3068534,GSM3068535,GSM3068536,GSM3068537,GSM3068538,GSM3068539,GSM3068540,GSM3068541,GSM3068542,GSM3068543,GSM3068544,GSM3068545,GSM3068546,GSM3068547,GSM3068548,GSM3068549
CLPTM1L,5.0245,5.8295,5.9268,5.4139,6.0355,5.1442,6.4141,6.0013,6.595,5.6212,6.0133,5.8393,5.4656,5.6672,5.3089,5.5226,5.8702,5.3919,5.6027,6.4321,5.5677,5.7413,5.0961,5.9298,5.7614,6.0812,4.9965,5.8478,5.6661,6.5159,4.6138,5.6084,6.0807,6.4914,5.238,4.5516,5.7242,6.6418,5.8753,5.889,5.2753,5.6326,5.4639,6.4858,5.4975,6.3823,6.2101,5.7398,5.9468,6.6461,6.4179,6.1862,6.2472,5.2692,6.2329,5.6848,6.3236,6.0789,6.3067,6.429,5.9573,6.2942,5.6231,5.0444,5.5433,5.6551,5.4301,5.5356,4.9529,6.1311,5.9963,5.4454,5.269,5.2555,5.6971,5.8059,6.3165,6.0104,5.9664,5.4681,4.6825,5.7688,5.6445,5.7942,5.1693,6.0151
CNDP2,6.9049,6.5785,7.2571,5.3862,6.0225,5.9278,6.4355,6.172,5.7735,6.162,5.5954,6.8264,6.3559,6.1441,6.0254,6.1128,6.0626,6.3458,5.0466,5.9492,6.4516,5.9667,6.1735,6.263,6.113,6.1291,6.129,5.6018,5.9605,6.1832,6.36,6.162,6.9111,6.1862,5.8289,7.193,6.0077,6.8494,6.6276,6.3104,7.4768,5.7013,5.8381,5.782,6.2911,6.1548,6.1015,6.0332,6.1467,5.3787,5.337,5.1385,6.915,5.8623,5.5704,5.9211,6.4225,6.4873,6.4951,5.8594,5.7693,5.7154,5.9074,6.038,6.1876,5.5206,5.3048,5.7898,5.7204,6.0797,6.8399,6.176,6.5634,5.574,5.9114,5.8471,6.2666,6.3772,5.6994,6.7453,5.2734,6.2426,6.2714,5.3805,6.1928,5.7573
COL17A1,7.9544,7.3632,7.6516,7.5403,6.9959,6.7938,8.6535,7.2513,8.1931,7.86,8.3301,7.6254,7.7299,7.7888,7.9062,7.8968,6.9403,7.8886,7.482,7.9463,8.8805,8.17,7.8008,8.2703,7.7205,8.315,7.2254,7.3967,7.6977,8.2349,8.329,7.3778,7.9624,4.2327,7.7428,7.5384,6.9014,8.5925,8.0774,8.2253,8.4961,8.4279,7.8679,7.2804,6.8041,7.8805,7.4873,6.7604,7.9026,6.8557,4.8707,7.8363,7.7335,6.6818,7.356,8.2706,6.9582,8.0935,6.8778,7.0463,6.0004,6.7152,8.3773,7.3268,7.6771,8.4331,8.4328,7.7617,6.5825,8.6447,7.6597,7.2864,7.9727,8.517,7.8411,7.8387,7.7849,8.1262,8.3125,8.3075,8.3209,7.3377,8.1208,7.4753,6.926,7.586
CPO,9.2535,8.909,9.7238,7.8843,4.9196,6.042,9.9157,7.9591,4.5811,4.4877,5.6218,9.2262,9.2311,5.2781,3.7395,8.4365,9.366,10.2878,4.6133,8.8029,4.7393,9.4237,4.8621,7.7834,3.7584,9.6356,8.4475,9.3523,8.428,10.2371,10.0585,10.3155,9.5557,4.7351,9.0469,9.2915,8.6265,9.9664,9.9486,9.4259,9.4702,3.6474,8.8698,3.7586,9.5349,4.2252,9.305,7.8414,9.3719,8.7245,3.7256,9.6755,8.9668,4.1753,7.2243,4.0366,7.0256,9.0706,9.7088,3.7359,8.9011,8.5382,7.1792,9.5466,9.8401,9.3578,4.2975,7.2556,9.2302,9.9992,9.6125,8.1935,6.1853,9.439,9.84,6.8322,8.2579,9.4592,4.4727,9.4269,6.8743,3.4955,9.2773,9.5234,4.34,9.9386
CREB3L3,9.3541,8.3808,8.9031,7.9607,6.4207,7.4301,8.925,7.865,4.7942,6.1544,7.5018,9.0469,8.9614,6.3414,4.8568,8.3894,7.382,8.4939,4.662,7.2426,7.711,8.3176,4.9483,8.2075,6.3928,9.0938,7.4221,8.9139,7.9873,9.1853,9.0109,9.1659,9.0155,3.8263,8.8222,7.0162,6.4764,8.743,8.9991,8.3752,9.0906,4.0569,7.8092,5.4165,7.8874,5.6581,8.3654,7.4615,9.0891,7.591,4.3546,9.1383,8.527,3.5675,7.7122,6.0943,7.4147,8.574,8.4344,4.1105,6.7706,8.9898,8.5078,8.4921,8.6638,8.3691,6.8589,6.9171,7.854,9.1727,8.6842,7.9452,6.8368,8.0899,9.109,7.4705,7.5691,8.2384,6.5247,9.7406,7.3545,6.1121,7.6704,8.1928,4.2097,9.0341
CUBN,6.3894,4.8552,5.4267,4.2502,3.8379,4.3462,7.0134,3.6159,3.9446,4.2489,3.239,4.7431,6.7383,3.7954,4.2456,4.7283,5.0623,7.269,3.6064,4.3051,3.4073,5.8693,4.8261,3.4629,3.9201,6.9899,4.2117,5.0626,4.4849,8.0886,7.4179,7.4972,7.5593,3.3965,6.6259,4.1944,4.1035,7.2835,6.647,6.0567,7.1176,4.0942,3.2687,3.7175,6.3592,3.698,6.7551,5.1561,5.7062,4.4523,3.6784,7.0872,6.0466,4.1113,3.8708,3.8565,3.8873,5.9288,5.9691,3.4806,4.1267,5.3485,3.6708,5.9601,5.5481,4.3132,3.4632,4.1746,6.112,7.2721,7.1285,4.6835,3.8137,4.5162,6.8543,3.4538,3.8519,6.6713,3.4001,7.6312,4.2675,3.4686,6.5253,7.3015,3.4329,7.3022
CYBRD1,9.3309,9.0211,9.3037,9.331,8.0177,8.2932,9.9504,8.4179,5.2641,7.737,8.505,9.9399,9.405,8.8303,6.016,8.6173,8.9746,9.2319,5.7573,8.997,8.882,9.8632,7.1068,8.9716,6.8381,9.459,9.001,9.1315,9.0194,9.3859,9.4519,9.8597,9.5517,6.2132,9.1628,8.955,8.8114,9.5913,9.5687,9.6623,9.4446,6.7728,9.3216,5.2499,9.5185,6.7466,9.3177,8.4791,9.2634,8.6387,6.7737,9.4418,9.2886,6.1012,8.8623,7.5889,7.8316,9.2415,9.2979,6.8952,8.2306,8.9313,8.9894,9.6001,9.3475,9.3044,4.9764,8.9041,9.1522,9.644,9.8375,8.2279,8.4562,8.584,9.4813,8.398,9.0999,9.6214,8.3044,9.5252,8.6841,5.9462,9.2772,9.2645,6.6033,9.4085
CYP2J2,9.3482,8.4813,9.1323,7.8204,4.7834,7.9347,9.2394,7.6942,7.3127,7.2003,7.0453,9.7806,8.8991,7.6737,6.4905,7.6069,7.8686,8.9508,7.5006,7.7909,7.281,8.797,7.5333,7.8653,7.7356,9.1495,8.0036,8.5816,8.3364,9.5841,9.6309,9.8183,9.4161,3.7901,9.0461,8.5827,7.9272,9.4313,9.3945,9.0591,9.3605,7.6964,7.8324,7.6957,9.1601,6.808,9.2114,8.301,8.8846,8.002,4.029,9.0009,9.1914,6.1076,7.8487,7.3347,6.5687,9.3452,9.2638,6.9102,7.7489,9.0342,7.8588,9.3015,8.4548,8.0331,8.0293,7.1743,8.8209,9.2875,9.5448,8.1467,7.1561,8.227,9.3809,7.0682,8.0871,8.9258,7.8493,9.1553,8.5912,5.7404,8.6295,8.788,6.0573,8.9263
CYP3A4,11.5537,10.0093,9.4754,9.5464,5.4258,8.1024,10.1122,8.4913,5.8983,7.04,6.0599,10.3205,10.078,7.3297,5.8391,8.7937,9.8195,10.0919,5.9081,8.3383,6.5888,9.8475,6.263,6.8881,5.2312,10.2506,8.8897,9.5672,8.5344,10.9807,10.2216,11.4461,10.6454,4.2388,10.2722,9.2777,8.5284,10.4516,10.5883,9.7037,10.9241,5.0807,9.0616,4.2613,11.0466,4.732,10.2863,9.7962,10.0633,8.8215,4.533,9.962,9.8849,5.5908,8.8274,6.8905,8.1359,10.2604,10.3465,4.5624,8.7135,10.3362,9.194,10.6097,9.3677,8.976,7.9585,8.0014,8.908,9.9945,10.7255,9.4596,7.1301,9.8025,10.3363,8.5294,9.0388,9.4496,6.5201,10.528,9.6887,5.1695,9.2666,9.9982,5.1312,9.9955
CYP3A5,10.165,9.3297,9.4651,8.0972,6.5489,8.9603,9.4268,8.328,6.7787,8.3338,7.3837,9.7293,9.0625,8.3364,8.7672,8.96,9.097,9.3259,7.9654,8.3332,8.1744,9.1454,6.9124,8.4793,6.7951,9.4344,8.8057,9.2732,8.5312,9.6796,9.3841,9.56,9.7961,4.2111,9.2795,7.0508,8.6632,9.2858,9.5998,8.8381,9.5077,7.6295,8.4266,7.6794,9.7318,6.8477,9.2683,8.2206,9.2404,8.6847,4.9099,9.1278,9.4392,5.8301,8.6953,8.0627,8.155,9.145,9.3612,7.569,7.1897,9.3427,8.9108,9.3543,9.4271,9.5729,8.541,8.3052,9.2249,9.7763,9.5046,8.8386,8.566,9.3937,9.534,8.6553,8.6443,8.8256,8.0936,9.3773,8.7923,7.6088,8.9235,9.4229,5.226,9.6993
CYP4F12,8.641,8.5567,8.647,7.3457,6.4254,7.483,9.0163,6.6609,8.2912,7.434,7.4774,8.585,8.675,7.7098,7.6466,7.7677,7.4924,8.7201,8.4128,7.8461,7.5547,8.6762,7.3795,7.4949,7.3308,8.2489,8.1299,8.615,8.2681,8.7813,8.8595,7.8725,8.5547,5.565,8.3787,8.142,8.0192,8.587,8.3941,8.5298,8.8533,7.7558,7.5917,7.3962,8.7855,6.2621,8.5296,7.3439,8.3384,7.8009,5.4916,8.2626,8.5028,6.0577,7.5033,7.8361,6.679,8.3551,8.2708,6.4218,7.9092,7.9154,7.8233,8.835,8.1217,8.0979,7.829,7.6179,8.1853,9.035,8.7645,7.5528,7.4742,8.3815,8.3837,7.8483,8.0487,8.464,8.2177,8.4031,8.4328,7.3447,8.5413,8.6728,7.1392,8.4645
CYP4F2,9.772,9.0802,8.6274,8.4775,5.8113,6.86,9.6894,5.0891,4.1818,6.3411,5.6062,9.1621,9.1536,7.6509,6.0123,8.0651,8.61,9.2432,4.7692,7.5621,6.7999,9.4162,4.7959,7.1623,4.9158,9.411,7.9202,8.8414,8.0912,9.8457,9.4213,10.0554,9.2381,6.0368,9.0877,6.6478,7.9997,9.8291,9.4646,9.7089,9.7409,6.2985,8.3849,5.1049,9.3877,4.918,9.0974,7.7839,8.9451,6.5025,4.4384,9.0136,8.7898,4.0733,6.3637,5.8958,7.7683,9.4324,9.1958,4.7005,8.2189,8.2773,8.7929,8.7676,8.4488,8.7073,5.4475,6.2397,7.2586,10.0813,9.8381,8.6177,7.4186,8.8744,9.3098,6.9861,9.0351,9.2557,5.5574,9.7128,7.6486,5.9974,8.9891,8.9417,5.2181,9.0743
DAB1,9.0426,7.5346,8.6281,6.76,5.0116,6.9731,8.5848,6.5129,4.8272,5.3335,5.024,8.6013,8.4697,4.9463,4.4039,6.8194,6.4299,9.1038,3.8865,6.764,6.0783,7.9618,4.4842,6.4122,4.6192,8.1827,7.3307,7.8096,6.8564,8.5898,8.7542,9.2098,8.9176,6.1371,7.8955,6.7352,7.123,8.7615,8.6424,8.2416,8.7212,4.2634,6.4197,4.4116,8.5012,4.8367,8.5057,7.0066,7.9582,7.1265,4.7534,8.6256,8.4457,4.3667,6.2321,4.3507,6.205,8.416,7.5219,4.0579,6.7368,8.3506,6.8467,8.2169,8.2696,7.4931,4.8224,7.0741,8.2369,9.0466,8.9257,6.4117,4.985,8.0016,8.4812,6.7249,7.163,8.2412,4.8916,8.4452,5.7794,5.6084,7.8022,8.3869,4.6155,8.5165
DAPK2,9.0672,8.4478,7.934,8.1098,7.2357,8.1687,8.3774,7.7784,8.5906,8.4094,7.1479,8.785,9.2692,8.3956,7.5561,8.402,8.0085,9.1455,7.4532,8.0956,8.4534,8.3758,8.8389,8.5022,8.2716,9.3526,8.3092,9.0006,7.641,8.9115,9.2522,8.8554,9.0082,7.2883,8.6264,8.2248,8.6482,9.3168,8.9005,8.4192,8.9581,8.3071,8.624,8.2753,8.4215,7.2702,8.6768,8.0096,8.751,8.9388,6.3299,8.9054,8.8259,6.9788,7.8686,8.4296,7.4574,8.2988,7.9992,7.4234,8.1235,8.7155,8.4581,8.2414,7.9556,8.1295,8.383,8.1578,8.5772,8.7923,8.9644,8.0693,7.434,8.5134,8.9543,7.8904,8.2821,8.7391,8.685,8.8262,8.7802,6.4927,8.4513,8.8822,7.7553,9.1266
DHRS11,9.5719,9.3489,9.5391,8.481,6.2457,9.0051,9.7032,8.3846,8.7479,8.4108,8.531,9.9779,9.4287,8.8864,4.803,8.5014,9.3495,9.2945,9.0998,8.6314,8.8606,9.4892,9.1938,8.4193,7.9952,9.5393,9.0688,9.473,9.2001,8.7386,9.1996,9.6303,9.863,3.3395,9.0832,9.5545,8.8894,9.1977,9.5498,9.0893,9.4454,8.7488,8.624,8.4306,9.3003,6.9182,9.3219,7.9515,9.0283,8.7477,4.8088,9.602,9.1099,5.9979,7.9862,8.7363,7.1424,9.3568,9.5392,8.0069,8.597,9.0761,8.8868,9.2642,9.2075,9.114,9.0174,8.6009,9.5875,9.8548,9.2661,9.0362,8.4715,9.2108,9.4889,8.7295,8.7073,9.0465,9.0901,9.6331,9.0311,6.5868,9.2351,9.0367,6.8515,9.2701
DNASE1,9.5809,8.2227,8.6854,6.8488,5.9756,8.0204,9.5737,7.7688,5.6687,5.9029,7.2453,9.2226,9.1637,7.4731,5.4709,8.2223,8.6746,8.758,5.5825,7.9833,7.7431,8.6489,5.2187,8.3024,5.0098,9.1879,7.8609,9.1345,8.0719,9.105,8.9748,9.4066,9.3512,5.4725,9.0472,9.0188,7.4481,9.553,9.0489,8.7765,8.7201,5.313,7.9808,5.3798,8.6652,5.4038,8.8633,8.1645,8.2959,8.3112,5.512,8.6478,8.8603,6.0047,8.1841,5.9486,7.0403,8.1587,9.3117,5.5643,7.6792,8.9174,7.9038,8.5267,9.4576,8.3832,5.4181,8.424,8.7706,9.0831,9.4774,7.6995,6.9625,8.8971,8.9776,6.6112,7.8441,9.2058,5.401,8.6904,7.1543,5.7206,8.6178,8.8655,5.5145,9.2016
DOK4,9.0338,8.542,8.5152,8.0535,7.5376,8.0536,8.7045,8.6205,8.7854,8.7026,8.1161,8.8609,8.6071,8.526,8.5666,9.0606,7.9329,9.2468,8.7499,8.1356,8.7865,8.716,9.7734,8.8462,8.7974,8.4699,8.6512,8.3653,8.8026,8.9446,8.9127,9.0633,9.1684,6.28,9.0072,8.5686,8.3888,8.7836,9.2003,8.6281,9.3506,8.7226,8.8039,8.8205,8.7612,7.6788,8.8094,7.5203,8.8678,8.5271,6.4977,8.9753,9.06,8.348,8.0319,9.2691,7.7131,8.8918,8.7291,8.4583,8.0176,8.5215,8.6157,8.3142,9.0108,8.7482,8.9945,8.0802,8.5245,9.2412,8.7345,8.6634,8.2503,8.7267,8.7992,8.6322,8.5335,8.3898,9.1774,8.9505,8.9769,8.6424,8.678,8.4622,8.3048,8.3951
DPEP1,9.3684,9.0587,8.8566,7.5772,6.8592,8.0931,9.9882,7.8526,6.3702,7.3852,8.2376,8.9422,9.1969,8.8397,5.7449,7.7157,9.0577,9.2811,5.9801,7.6091,7.1126,9.2426,7.2335,7.9705,6.1387,10.2661,8.7266,8.9284,8.5717,9.8043,10.1321,9.7227,10.1648,6.1995,9.7758,9.2209,9.0619,9.9556,9.3442,8.9226,9.6105,6.1512,8.3504,5.8293,9.6916,7.09,9.3767,8.4901,9.0975,9.1856,5.5634,9.5033,9.4888,6.122,7.6264,6.2478,7.6598,8.8672,9.7082,6.0684,7.7203,9.4328,7.9291,8.9818,9.2123,8.7316,6.17,7.4868,9.1942,9.8197,9.3051,8.402,7.1423,8.3819,9.3558,7.3576,8.3478,9.2443,6.6475,9.9057,7.5171,6.1376,8.5727,9.3028,6.3928,9.6882
DPP4,9.0922,8.5603,8.7394,8.1473,6.211,7.2227,8.9788,7.745,3.8968,6.0111,7.6649,8.4861,8.4644,6.503,4.348,7.6552,7.9921,9.5616,4.9779,7.7191,7.1589,8.9428,3.7294,7.6612,4.852,9.2629,8.1924,8.5285,7.7329,9.0438,9.8693,9.3065,9.5442,4.9289,8.7136,6.8601,7.7306,8.8627,9.0306,9.1588,9.2257,6.0756,7.9291,4.4029,8.8803,4.7371,8.8667,7.6788,7.9316,8.5172,4.9655,9.0087,8.8014,4.7322,7.6242,5.0106,7.3452,9.1287,8.6266,4.8984,7.6096,8.0746,8.6523,8.812,9.016,8.7311,5.9941,7.5106,8.5621,9.5763,9.2839,7.1234,7.7793,8.5095,9.3868,7.0993,7.2187,8.3578,5.3015,8.9946,8.3309,5.2812,7.9356,8.5367,4.3082,9.1849
DSC2,8.6884,8.7484,8.9602,8.206,8.3074,8.6806,8.9719,8.8456,9.6035,8.9875,8.4909,9.2271,8.8664,8.5838,7.8121,9.2865,8.2684,9.0631,9.2598,8.2978,9.2697,8.7182,9.0943,9.248,8.7858,9.1596,8.8558,8.9134,8.9134,9.0444,9.2378,9.1816,9.137,5.98,8.7783,7.6765,8.369,8.6987,8.9887,8.9831,8.9915,8.9026,8.7902,9.356,8.4105,8.6176,9.0479,7.6975,8.8642,8.5008,4.3921,8.6639,9.2557,8.3566,8.7715,9.0522,7.9915,9.4512,8.5273,8.8438,8.1364,8.7474,9.0859,8.2715,8.5791,8.8066,9.448,8.4662,8.8645,9.0414,9.2333,8.9633,8.685,9.1435,8.9334,8.5967,8.314,8.5864,9.4446,9.3385,9.3066,8.7057,8.5459,9.21,8.1254,8.8331
DSP,9.5212,9.4013,9.2085,8.8805,7.7498,9.3825,9.7519,8.8013,9.7356,9.4617,9.1071,9.7689,9.6915,9.4138,8.6202,9.175,9.342,9.8279,9.6046,8.6854,9.2559,9.5537,9.299,9.0811,9.2826,9.5403,9.4433,9.1927,9.4208,8.9457,9.3123,9.5834,9.9209,4.8606,9.5749,8.9331,9.2214,9.5444,9.7175,9.306,9.4041,9.6505,8.7355,9.559,9.7201,9.0759,9.587,8.8637,8.8806,9.3207,6.1986,9.3539,9.3778,9.2939,9.3025,9.4964,7.6363,9.5707,9.3251,9.1209,8.8019,9.2939,9.275,9.2193,9.3421,9.1517,9.32,8.9268,9.5819,9.8933,9.451,9.4299,9.0495,9.508,9.9882,8.9713,8.6158,9.1349,9.7321,9.7805,9.4301,9.0064,8.9877,10.0609,8.8069,9.2643
ENPEP,10.1555,9.9351,9.9558,8.8541,7.07,8.4862,10.1033,8.9064,2.7554,6.6693,8.2442,9.9519,9.5804,8.1387,2.9498,8.469,9.2808,10.061,3.1073,8.9308,8.7957,9.7994,3.9222,8.9914,4.6975,10.0062,9.3794,9.6241,9.2538,9.943,10.1291,10.0188,9.9228,3.6639,9.7043,9.2057,9.0749,9.9685,10.3309,9.8167,10.4017,3.8754,9.1405,3.2758,9.8518,3.2851,9.9988,9.2052,9.7471,9.7426,3.3255,9.6978,10.2145,3.1309,9.243,5.019,8.6737,9.5246,9.8978,6.025,8.9822,9.8304,9.5373,10.0775,10.0999,9.4754,3.126,9.0704,9.9959,10.0943,10.333,8.6915,8.4403,9.7349,10.2021,8.8785,8.9831,9.4969,4.9,9.659,8.7917,3.3814,9.6837,9.7237,3.0243,9.8526
ENTPD5,9.0525,8.4145,9.5424,8.3829,7.2685,8.3063,9.1535,7.966,9.8735,8.2372,7.2251,9.854,9.5281,8.776,8.8564,9.0161,8.6802,8.9928,9.9894,8.7382,8.0704,9.5564,9.7632,8.9059,8.6562,9.371,8.7412,9.1355,8.7414,9.316,9.3796,9.7725,9.6591,5.6541,9.2242,8.5747,9.0281,9.2124,9.5136,9.3705,9.2744,9.5588,8.6075,9.1629,9.4984,8.0558,9.3896,8.9733,8.8908,8.1523,6.457,9.6522,9.4347,7.7224,8.9889,9.4638,7.091,9.4171,8.9417,8.4034,8.2904,9.238,8.8483,8.9081,9.0616,8.8877,9.7393,8.1666,9.3355,9.432,9.3259,8.5468,8.4025,8.8655,9.2931,7.9471,8.5253,8.9079,9.2892,9.1,9.7168,8.5139,9.1991,9.4461,7.9165,9.307
EPB41L4B,7.9476,6.8623,7.5823,6.2421,4.7401,6.0592,7.7433,6.4964,7.6089,7.1262,6.1163,7.7093,6.9778,6.6079,6.7166,7.0697,7.2418,7.565,7.71,6.6144,6.3572,7.2972,7.4363,6.9875,5.9037,7.6046,6.9537,7.6186,6.4322,7.4329,7.686,7.6353,7.5101,3.6844,6.9944,5.7776,4.9884,7.9072,7.4787,7.3648,7.5033,7.6145,6.2122,7.1044,6.8854,5.3875,6.9056,5.9133,6.6194,5.9432,4.0561,7.524,7.5878,5.0982,6.6669,7.1221,5.1288,8.0425,7.0835,6.267,6.0293,7.1552,6.6625,7.4169,7.5474,6.9556,7.9166,5.8814,6.9813,7.2679,7.696,6.1887,5.723,6.9891,7.7343,6.3473,5.7855,6.8994,7.2943,7.7632,7.0792,5.9052,7.061,7.4401,4.5357,7.0541
EPCAM,11.9851,11.6415,12.1896,11.5974,11.2902,11.8287,11.8855,11.4283,11.9021,12.0059,11.9153,12.4429,11.9169,11.9546,10.8878,11.5904,11.903,12.01,11.9125,11.8353,12.1582,11.9703,12.4272,11.9532,12.0029,12.0492,12.0149,11.8354,11.7977,12.1559,11.2711,12.0904,12.0035,4.1754,11.8774,11.5267,11.4923,11.9947,12.0157,11.6989,11.8199,11.9477,11.9519,11.8222,11.9517,11.7245,11.8015,11.3276,11.6476,11.9466,8.7892,11.7054,12.2557,11.4782,11.9915,12.005,10.8581,12.2007,11.8264,11.9686,11.2603,12.0008,11.9292,11.9791,11.816,11.9852,12.41,11.6614,12.1103,11.9678,12.2503,11.4594,12.1037,11.9967,12.2829,11.8641,11.674,11.7768,12.0355,12.2588,12.1868,10.9936,11.8105,11.9744,11.88,11.8885
EZR,11.1706,10.4995,11.0881,10.7282,9.6332,10.2421,11.2782,10.1866,10.0721,10.3304,10.7468,10.8649,10.8751,10.5784,10.5906,10.8587,10.5195,11.1932,10.4446,10.4077,10.719,10.9422,10.3165,10.9811,10.4327,11.3896,10.6922,10.9745,10.4421,11.4636,10.6634,11.0144,11.141,9.4393,10.8882,9.9729,10.3243,11.3052,10.9465,11.1223,10.7661,10.4034,10.6662,10.2435,11.0551,10.258,10.8614,10.3753,11.0165,10.6629,9.9751,10.8517,10.9832,10.304,10.8053,10.5242,9.5039,10.8305,10.6583,10.3797,10.3409,10.7743,10.8548,10.9343,11.0375,10.7619,10.9098,10.6313,10.638,11.1312,11.0267,10.2557,10.5771,10.7982,11.1478,10.2327,10.4916,10.8774,10.74,11.0038,10.8667,10.3248,10.805,10.9669,9.9766,10.9965
FABP2,9.2878,8.8458,9.2183,8.0105,7.2778,8.2429,9.3195,8.2016,6.8262,7.6331,7.9896,9.3405,8.5808,8.1654,5.8401,7.8074,8.6821,8.6633,7.3114,8.3321,8.2744,8.6973,7.729,8.3954,7.3631,8.849,8.6346,8.5139,8.6886,8.8683,8.8544,9.3766,8.3955,6.3025,8.7986,8.8937,7.6973,9.2358,8.6533,8.2766,8.7525,7.2288,9.0362,6.0575,8.5659,6.7549,8.8609,8.1299,9.0806,8.0577,5.4165,8.0863,8.6901,5.7145,8.461,7.8781,7.402,8.724,8.9574,6.6044,7.8778,8.7425,8.1809,9.3497,8.8322,8.2174,7.2724,8.4409,8.7926,8.6049,8.7552,7.6767,8.1921,8.5526,9.0719,8.0658,8.5792,8.7827,7.3994,8.9213,8.3175,5.7008,8.7985,8.21,7.2434,8.5567
FAM46A,8.9621,7.3244,8.5995,8.0044,7.5263,7.6972,8.5918,7.7407,8.2399,8.2625,8.2017,8.6462,8.6046,8.1361,8.5621,8.9245,7.8868,8.7942,7.1869,7.9066,8.519,8.2135,8.327,8.3557,8.3037,8.8274,8.1212,8.0486,7.788,8.6614,8.7006,8.7031,8.6658,6.1764,7.9888,7.6663,7.9599,8.9686,8.769,7.9832,8.4587,8.2774,8.4268,8.0992,8.4547,7.5205,8.1557,7.397,8.5282,8.2724,6.9262,7.8792,8.5544,7.6005,8.5972,8.3332,7.5945,8.0848,7.7307,8.1265,7.7358,8.0679,8.8612,8.5045,8.513,8.575,9.01,7.9504,8.1048,8.7727,8.6263,8.2447,8.4487,7.9432,9.2099,8.0596,8.145,8.1227,8.536,8.6268,8.3611,8.164,7.7727,8.2894,8.1971,8.6289
FBP1,9.7444,9.1738,9.2937,8.6278,6.0526,8.8602,9.688,8.4618,7.508,8.3178,7.5318,9.3178,8.9268,7.457,8.0181,8.4066,9.1768,9.5157,7.7207,8.4893,7.9811,9.2897,7.7386,8.7348,7.7034,9.3273,8.7787,9.3633,8.21,9.4003,9.3835,9.9707,9.7399,6.1857,9.1529,9.9651,8.874,9.899,10.0779,9.2222,9.6467,7.8848,8.9107,7.485,9.1193,6.5968,9.2197,8.9559,8.9394,8.4212,5.7541,9.2543,8.5906,6.7265,7.7849,6.8269,6.8057,9.2455,9.6421,7.1868,8.4892,9.4469,8.9113,9.4736,9.4998,8.787,6.1722,8.379,8.9667,9.6024,9.522,8.5722,8.1043,9.4303,9.3948,8.3894,8.3018,9.4192,7.4287,9.6843,8.5442,7.7649,8.9534,9.7538,6.8963,9.5751
