gene_symbol,GSM3068464,GSM3068465,GSM3068466,GSM3068467,GSM3068468,GSM3068469,GSM3068470,GSM3068471,GSM3068472,GSM3068473,GSM3068474,GSM3068475,GSM3068476,GSM3068477,GSM3068478,GSM3068479,GSM3068480,GSM3068481,GSM3068482,GSM3068483,GSM3068484,GSM3068485,GSM3068486,GSM3068487,GSM3068488,GSM3068489,GSM3068490,GSM3068491,GSM3068492,GSM3068493,GSM3068494,GSM3068495,GSM3068496,GSM3068497,GSM3068498,GSM3068499,GSM3068500,GSM3068501,GSM3068502,GSM3068503,GSM3068504,GSM3068505,GSM3068506,GSM3068507,GSM3068508,GSM3068509,GSM3068510,GSM3068511,GSM3068512,GSM3068513,GSM3068514,GSM3068515,GSM3068516,GSM3068517,GSM3068518,GSM3068519,GSM3068520,GSM3068521,GSM3068522,GSM3068523,GSM3068524,GSM3068525,GSM3068526,GSM3068527,GSM3068528,GSM3068529,GSM3068530,GSM3068531,GSM3068532,GSM3068533,GSM3068534,GSM3068535,GSM3068536,GSM3068537,GSM3068538,GSM3068539,GSM3068540,GSM3068541,GSM3068542,GSM3068543,GSM3068544,GSM3068545,GSM3068546,GSM3068547,GSM3068548,GSM3068549
MYO1A,9.4565,9.0512,8.8795,8.4669,6.856,8.8726,9.5577,8.1115,7.659,7.9015,8.9759,9.1138,8.7947,8.5248,7.0921,8.4373,8.5952,9.3562,8.4292,8.8213,8.8775,9.1818,7.7658,8.7918,7.6284,9.212,8.9757,9.2092,8.9377,9.0162,9.6092,9.1265,9.7017,4.1624,9.3066,8.2275,8.6674,9.2252,9.4224,9.0402,9.4087,7.9687,8.9187,7.6664,8.9413,7.0082,9.166,8.4393,8.5982,8.6917,5.8122,9.0826,9.2085,6.6072,8.5438,7.7893,6.9536,9.083,8.702,7.7607,8.3664,8.8891,8.6776,9.2275,9.3978,9.1766,8.015,8.8393,8.8237,9.5455,9.4719,8.4262,8.4227,8.9302,9.1444,8.7824,8.7245,8.9299,8.4902,9.0451,8.4484,6.8048,8.8769,8.542,6.2838,8.9769
MYO7B,8.46,7.7556,8.2524,7.9665,7.2875,7.4948,8.5753,8.2953,7.582,8.1482,8.304,8.0638,8.6297,7.9906,6.9162,7.5937,7.7717,8.3168,8.012,8.2765,8.8752,7.9652,7.2596,8.3017,7.9201,8.6966,8.1383,7.881,7.709,8.5994,8.2487,8.0492,8.5589,4.6282,8.3132,7.8113,7.5195,8.5559,8.7187,8.3938,8.4614,8.0054,8.3754,7.7528,7.7721,7.8254,8.2455,7.6139,7.6742,8.2706,5.0246,8.3471,8.4398,6.6544,8.0808,8.0641,6.9689,8.1393,7.8489,7.3877,7.3712,8.3269,8.5791,8.3827,8.6042,8.5841,8.3299,8.3433,7.8489,8.633,8.3661,8.1389,7.9066,8.7135,8.414,7.9252,8.155,8.2618,8.3612,8.8198,8.4761,6.4545,7.9613,7.7161,7.3099,8.8295
MYOM3,7.8368,6.3443,6.7534,6.8282,6.2768,6.7949,7.9146,6.7612,5.8892,6.2043,6.4702,7.3791,6.9938,6.8938,6.6475,6.4051,6.6223,7.0726,6.3986,6.7392,7.308,6.8712,6.3738,7.2466,6.5651,7.7295,6.9518,6.4968,6.9129,7.3689,7.5567,7.7796,7.7453,5.6905,7.1382,5.7917,6.4088,8.1769,7.1281,7.4444,7.1787,6.9901,7.0901,5.598,7.592,5.5913,6.8986,7.2761,6.7565,6.6564,6.5351,7.5574,6.8629,6.3483,6.4592,5.6939,5.9963,6.432,7.0194,5.8946,7.0886,6.6367,6.5144,6.7028,7.1257,7.4398,6.5655,6.5136,7.1716,7.8723,7.576,6.7385,6.7142,7.751,7.9004,6.4958,6.8157,6.8614,6.2865,7.3738,6.7775,5.985,7.4482,7.4177,6.3647,6.8429
NAALADL1,8.6149,7.8028,8.048,5.9085,5.6414,5.6584,9.265,6.3049,5.5097,5.3099,5.7967,8.361,8.4132,6.392,4.1047,6.7958,7.826,8.5009,5.2164,6.8577,5.1908,7.9068,5.8795,7.2509,4.4633,9.0864,7.618,8.3104,7.0873,8.4862,8.6342,7.8235,8.9281,5.0009,8.3519,8.097,7.225,8.6774,8.5377,8.1476,8.9527,4.4898,7.0809,3.8437,8.5622,4.5348,8.5752,7.2382,8.2038,7.8611,5.2177,8.6155,8.5922,5.4867,6.2149,5.4407,6.8519,8.1557,8.4016,4.8653,6.9387,7.8141,6.5584,7.9083,8.8471,7.9126,5.8285,6.2184,7.9939,8.8358,8.3763,6.5393,5.5181,7.751,8.5989,5.7523,6.8093,8.0886,6.4042,7.9006,6.5545,4.8469,7.6343,8.4036,4.7149,8.5639
NHSL1,9.8019,9.1267,9.3001,9.1961,7.3756,9.5357,10.1108,8.8888,9.0441,9.8888,9.3044,10.0834,9.7766,9.8436,7.7519,8.602,9.2347,9.5726,9.4139,8.9487,9.484,9.6545,9.1435,9.0104,9.2594,9.7576,9.62,9.6899,9.3894,9.2823,9.4292,10.1731,9.9177,4.3697,9.7719,9.1144,9.1995,9.551,9.553,9.4551,9.5726,9.2621,8.9422,8.5123,9.6111,8.137,9.8033,8.6997,9.1267,9.1199,6.1135,9.9174,9.722,7.6552,9.6507,9.4832,7.1385,9.4973,9.4008,8.6895,9.1396,9.1943,9.2211,9.6388,9.8057,9.5288,9.4153,9.1054,9.4071,9.7029,9.4437,9.333,9.37,9.8266,9.5439,9.2453,8.7563,9.5789,9.7098,9.7093,9.6548,7.7172,9.5581,9.8274,8.4726,9.6015
NR1H4,7.9771,6.5373,8.9604,7.5746,5.7017,7.7763,9.1632,7.2812,6.1707,7.8492,8.4446,6.6395,8.334,8.3658,4.0211,6.0935,8.2063,8.7971,6.0371,8.8554,9.0882,8.667,6.4202,8.4773,7.2936,8.913,8.221,8.6018,7.7631,8.7843,8.9687,8.9592,9.4614,3.9078,8.037,8.3272,7.3524,8.6454,7.9899,8.7324,8.7707,6.3112,8.1296,3.8201,8.5409,4.9,8.731,7.3278,8.2185,7.9027,3.2071,8.595,8.2553,5.1085,8.5084,7.6423,4.6785,8.7191,7.8374,6.6023,7.4493,7.7055,8.0143,9.2461,9.5046,8.897,3.1127,8.6746,8.3596,8.7693,9.1339,7.4117,7.8063,8.9024,8.4297,7.9442,7.4405,9.2114,8.3402,8.0419,7.7833,3.7283,8.0335,8.4716,5.5496,9.3116
NR1I2,9.2635,8.9646,9.2098,8.6374,7.7803,8.7064,9.0398,8.8442,8.4198,8.9121,8.7206,9.3679,8.8832,9.3587,8.5508,8.8883,8.7428,9.4787,8.979,9.1487,9.5333,8.9763,8.9553,9.043,9.0622,9.1132,9.0597,9.0642,8.8409,9.2913,9.4856,9.3828,9.4847,3.6462,8.9243,8.6452,9.0566,9.2501,9.264,8.6158,9.7594,8.8209,9.1164,8.1292,9.5004,7.6272,9.2765,8.4677,9.1264,8.8911,4.9301,9.0967,8.9863,7.717,8.4612,9.1574,7.2156,9.4723,9.1717,8.832,8.5774,9.059,9.1153,9.4204,9.4841,9.2759,9.7611,9.0931,9.1791,9.4307,9.2606,8.8695,8.8453,9.1572,9.2183,8.9368,8.5236,9.3271,9.333,9.5219,9.2759,8.0003,8.9596,8.9134,7.904,9.2769
OAT,11.6124,11.0248,11.6469,10.5917,9.0294,10.8263,11.4883,10.1889,7.5459,9.5871,9.6346,11.8896,11.2648,9.7961,9.0647,10.2724,11.3255,11.4934,8.1536,11.0903,10.1597,11.4611,9.1261,10.5032,9.1481,11.0202,10.8523,11.3902,10.685,11.7327,11.1299,11.9637,11.2717,9.2394,11.0245,11.0139,10.9766,12.0346,11.9371,11.828,11.2097,8.5102,10.8013,8.1322,11.3577,8.4939,11.5462,10.694,11.1079,10.3371,8.1491,10.924,11.3402,8.8162,10.2911,9.3435,9.0888,11.0802,11.5098,9.0093,10.8558,11.0987,10.5095,11.5617,10.9974,10.8859,8.506,10.4912,11.5312,11.5768,11.8427,10.2362,9.9289,11.1361,11.4514,10.4731,10.6644,11.577,9.3884,10.94,10.4452,9.5291,11.4837,11.2896,8.5659,11.5011
PAPSS2,8.9461,8.3596,8.7452,7.9962,7.908,7.7621,9.4903,8.319,8.7752,8.4956,8.9477,8.3778,8.5792,8.7708,7.6875,7.3179,8.1496,8.9595,9.3096,8.5773,8.9673,8.7626,8.8312,9.004,8.9306,9.2518,8.9018,9.0071,8.4461,9.1282,9.5092,9.1445,8.9661,7.6577,8.555,8.341,8.1624,8.9868,9.1481,9.295,9.0693,9.4712,8.4687,8.4933,8.9212,8.9448,8.9075,8.2418,8.5938,8.7511,6.9762,8.4581,9.3328,7.9639,8.6062,9.4607,7.0072,9.5281,8.9739,8.7897,8.4323,8.3184,8.4439,8.8972,9.3605,8.9042,9.4151,8.4031,8.7552,9.1021,9.4485,8.2457,8.2545,8.757,9.0459,8.0865,8.2979,8.6635,9.529,8.7306,9.1809,7.7555,8.4673,8.1348,8.5037,9.0331
PCK2,11.3899,10.8648,11.5784,10.7859,9.2443,10.7981,11.6649,10.0933,9.6133,10.0148,9.8537,11.6654,11.1202,10.721,8.2224,10.6458,10.8148,11.2985,9.9181,11.0608,10.4757,11.1877,9.8206,10.9068,9.7024,11.2425,10.8133,11.4714,10.513,11.5433,10.9379,11.8117,11.437,8.3942,11.1596,11.2143,10.7607,11.9665,11.7047,11.5556,11.5345,10.0366,10.7685,9.2777,11.5216,9.2006,11.2162,10.6963,10.9787,10.2072,8.5228,11.1895,11.0529,8.8288,10.2206,9.9806,9.2349,11.0955,11.4488,9.1274,10.8457,11.1347,10.9523,11.267,11.4972,10.8814,10.3289,10.9364,11.1649,11.7031,11.7154,10.0727,10.3334,11.1841,11.5178,10.6595,11.1948,11.0999,9.7691,11.6171,10.7677,8.5968,11.1682,10.5125,9.3247,11.3808
PCSK5,8.5068,7.9468,8.4661,7.6531,6.3946,7.2909,8.5835,7.1671,7.9093,6.8939,7.5235,8.56,8.3429,7.3558,6.4056,7.7694,7.4305,8.7159,7.3768,7.7938,7.4543,8.3706,6.2811,7.761,6.6681,8.7181,8.284,8.0206,7.5625,9.2743,8.4398,8.3463,8.4335,7.1422,8.0707,7.4351,7.4759,8.6652,8.6664,7.9786,8.7294,6.9974,7.7827,6.6427,8.6825,6.5055,8.5131,7.3377,7.8874,7.6443,5.5116,8.4283,8.5077,4.7332,7.3271,7.5974,6.0271,8.3464,8.088,6.7895,7.5302,7.6758,8.0905,8.7777,8.3077,7.6871,7.5762,7.5074,8.0195,8.8904,8.6497,7.8627,7.3597,8.2448,8.641,7.5241,8.2756,8.349,7.7056,8.5176,8.1862,6.2294,7.9583,8.3188,6.6427,8.2515
PEPD,9.3629,9.2194,9.3138,8.2445,7.3724,8.4361,9.312,8.2134,6.3175,7.7332,8.3427,9.3546,9.3535,8.2126,5.4772,8.3656,8.6151,9.127,6.7445,7.9646,8.3663,9.5057,6.2196,8.5411,7.6605,9.1452,8.2975,9.6268,9.0365,9.8569,9.0702,9.319,9.8468,6.981,8.6994,9.5416,8.6123,9.5509,9.5966,8.9658,9.7034,7.7641,9.136,6.0445,9.387,7.3732,9.4379,8.1873,9.3758,8.9025,6.6094,9.1562,9.3055,7.1636,8.8119,7.2102,7.3982,8.9473,9.6428,6.9381,8.4595,8.4358,9.0789,9.2549,9.5269,8.9476,6.2389,8.5863,9.1951,9.4479,9.2137,8.6247,8.694,8.8176,9.7153,8.3255,8.3152,9.2745,6.6439,9.0801,7.9997,7.9973,9.1973,9.6044,6.8422,8.7269
PHGR1,6.1502,6.2378,5.9478,5.6104,5.4693,5.8775,6.321,4.6588,6.7616,5.735,5.6186,6.7367,6.8617,6.0077,4.6531,5.7646,5.9327,6.2842,6.35,6.1561,6.5086,6.2255,6.3983,6.1933,6.1028,7.2592,5.5533,7.1028,6.0682,6.3056,6.1605,6.3655,6.4106,3.1486,6.2518,5.6995,6.087,6.2186,5.9247,5.9424,7.1485,6.2727,5.7762,5.8818,6.2659,5.0054,6.3667,5.0837,6.0608,6.0909,4.3191,6.3058,6.2258,5.0091,5.8896,5.9132,4.9195,6.4701,5.75,5.0965,5.9061,6.0873,5.9416,5.0498,6.791,6.3234,6.6449,6.0617,6.1498,7.2329,6.1621,5.2779,5.8502,6.1082,6.2704,5.2642,5.092,6.2803,6.4487,7.0621,6.1303,5.0392,6.0181,6.3233,5.1428,6.5542
PHLPP2,8.5375,7.8404,8.292,7.241,6.1243,6.5321,8.9092,7.028,8.1048,6.5812,7.0555,9.2226,8.7399,7.9315,6.0167,7.0096,7.4724,8.9105,8.2317,8.0487,7.7266,8.4336,8.4075,7.9456,6.9921,8.6728,8.0363,8.4425,7.4419,8.9423,8.8287,9.0524,8.91,5.2318,8.2703,7.2852,7.9342,8.691,8.7072,8.5775,8.6193,8.0115,7.6611,6.7853,8.5676,5.3823,8.5767,7.1059,7.971,8.0433,5.7218,8.404,8.465,6.2444,8.2841,7.7668,7.3205,8.9284,8.05,6.0358,7.2374,8.1411,7.8282,8.337,8.5596,7.7471,8.71,7.3392,8.1003,8.7177,8.91,7.344,7.4334,8.5133,8.9455,6.9945,7.3118,8.4365,8.4092,8.2151,8.2512,5.1519,8.4406,8.5845,6.6503,8.3476
PLCB3,9.1677,8.994,8.9684,8.512,7.7093,9.1764,9.3149,8.7496,8.5443,8.8057,8.9815,9.1614,9.6411,8.9185,8.5147,8.3145,8.7075,9.2856,8.464,8.9022,8.9864,8.9383,7.9179,8.972,7.8175,9.1047,8.9583,8.9856,8.9345,9.3375,9.2444,8.9917,9.3936,8.0062,8.9718,8.643,9.0851,9.4136,9.2931,8.9826,9.1769,8.1475,9.0602,8.1997,8.9443,8.5985,9.2376,8.6802,8.7599,8.7399,7.5201,9.1002,9.0589,7.6854,8.5324,8.2542,8.0615,9.1087,9.0022,8.1027,8.5379,8.5327,8.9669,9.1507,9.2098,9.2947,8.4325,8.853,8.9795,9.667,9.0648,8.9251,8.9053,9.2199,9.3813,9.0326,9.0951,9.0447,8.317,9.4996,9.0606,8.1871,8.839,8.8525,8.6031,8.9584
PLIN3,8.8288,8.2614,8.8633,7.8721,8.1951,7.9451,8.6427,8.3804,8.321,8.0861,8.9366,8.2984,8.3736,8.0521,8.2895,8.7114,7.6296,8.2432,7.9529,8.1817,8.9896,8.0923,8.2106,8.9121,8.1864,8.5009,8.0937,8.5723,8.6158,9.0857,8.4312,8.5497,8.4246,7.9488,7.9995,8.8109,7.4715,8.5041,8.726,8.2907,8.2859,7.4282,8.8266,7.9912,8.3179,8.2211,8.5451,7.3723,8.5293,8.2063,7.3685,8.1541,8.5236,7.8979,7.9461,8.2164,7.6755,8.3997,9.128,7.8602,7.9325,8.2932,8.783,8.3129,8.2881,8.3508,8.5615,8.2042,7.8199,8.033,8.5479,8.2558,8.6271,8.6025,8.4669,7.7145,8.2132,8.3547,8.1623,8.9012,8.0045,8.0225,7.8651,7.407,7.98,8.2764
PRAP1,10.3361,9.6073,9.9281,9.055,7.4687,8.9856,10.0233,9.0115,8.1683,8.7043,8.7042,9.5293,9.7031,8.95,5.8938,9.5903,9.3476,10.0153,7.746,9.2398,9.2462,9.6094,9.51,8.9877,7.7509,10.2697,8.9944,9.8108,9.2909,10.1049,9.7002,10.2815,9.5969,4.0163,9.5021,10.5074,9.0893,9.7416,10.1288,9.3269,9.9421,8.6271,9.509,6.3731,9.2537,6.3077,9.5272,8.795,9.4428,8.9228,3.8355,9.2608,9.4356,5.6403,8.6691,8.3494,8.2272,9.0544,9.9683,6.2884,8.699,9.7443,9.6448,9.2091,10.2149,9.2982,7.697,8.895,8.9056,9.5248,9.6528,8.8301,8.3068,10.0343,9.8038,9.2968,9.3804,9.3292,8.2694,10.3029,8.8205,6.4808,9.2053,9.3129,6.3969,9.8784
PRODH,9.1457,8.0623,8.0001,6.7145,4.7553,6.096,8.7469,5.3597,4.5634,5.888,5.7011,8.1104,9.4622,6.0508,4.7619,6.7915,7.3157,8.561,4.9242,6.6284,5.7749,8.2254,4.8176,6.5575,4.6057,8.7878,7.6256,8.3869,6.6048,9.0332,8.6351,9.0714,8.9434,4.718,8.8531,8.3468,7.2639,8.807,8.3199,8.4695,9.0999,4.4417,6.6161,4.9037,7.9403,4.8849,8.4125,7.033,7.567,6.5969,4.9311,8.4992,8.0204,4.3498,6.8263,4.9265,5.8107,8.1943,8.6548,4.4115,7.3206,7.9398,7.0383,7.3613,8.2977,7.3188,5.2795,6.948,8.4058,9.2195,8.8224,7.4654,5.2103,8.2306,8.6569,5.2357,6.5314,8.2335,5.1159,8.9401,5.3574,5.2974,8.0509,8.3805,4.9174,8.9647
PTGR1,7.2878,6.8909,7.119,6.4665,6.1392,6.6479,8.2706,5.6405,4.8776,5.2293,5.969,8.4452,7.7259,6.4774,7.0274,6.2801,6.793,8.2712,5.9095,7.4734,6.8335,7.3913,5.6718,6.4698,4.5298,6.8398,6.8951,7.7215,6.4901,7.2003,8.0763,7.4286,7.9588,4.3304,7.1409,5.9975,7.3165,8.256,7.9273,7.943,8.3282,5.0533,6.2817,4.6799,8.5602,4.6749,7.8612,6.0449,7.1913,6.3724,4.9989,8.2947,7.4896,4.3735,5.3129,5.5649,4.6422,7.2861,7.0391,4.5868,5.8816,6.4511,6.76,7.7711,8.7817,6.6484,4.3595,5.4625,7.7816,8.5733,7.7143,5.0492,6.6188,7.5151,7.208,5.9843,6.3504,7.9179,5.0882,7.7793,7.4826,6.0364,7.3531,7.945,4.344,7.6126
PTPN3,7.8686,6.8334,7.2781,6.6218,5.844,6.6581,7.8306,6.6146,7.2151,6.6774,7.2219,7.1616,7.2157,7.1788,6.8808,7.2779,6.7341,7.62,6.9008,6.9605,7.5462,7.1294,7.1108,7.2697,7.2407,7.6862,6.9581,7.4616,7.2093,7.6583,7.5414,7.2559,7.5538,4.5767,7.0618,6.8191,7.0631,7.3937,7.1144,7.438,7.3507,7.2144,7.373,6.8237,7.6111,7.2321,7.4335,6.2453,7.4322,6.7749,4.8829,7.0469,6.9769,6.5962,6.9824,6.7766,6.0925,7.0369,7.3179,6.6706,6.3708,6.9555,7.1654,7.7203,6.9952,7.1393,7.6153,6.9025,6.9425,7.4344,7.6405,6.8023,6.8674,6.7898,7.2848,6.5901,6.7017,7.2921,7.4555,7.5372,7.3402,6.7719,7.0112,7.0631,6.7191,7.1624
PTPRF,7.3675,7.0195,7.9164,7.0231,5.3464,6.8981,7.893,7.196,8.0887,7.9553,6.4607,7.6445,8.3717,6.8518,6.5594,7.6929,6.7141,7.4548,7.8945,6.6419,7.2361,7.1599,6.8734,7.4773,8.0824,8.1342,7.4279,7.9631,6.6018,8.0903,7.1695,7.6331,8.0826,4.3422,7.3185,5.4813,6.829,7.7409,8.1159,7.5928,8.5383,7.5746,7.7542,7.3043,6.628,6.7156,7.5667,6.5567,7.0401,6.759,4.4509,8.0163,7.5674,6.1588,6.8699,7.5666,5.4349,7.7671,7.6084,7.0188,6.3166,8.1498,7.3471,7.6666,8.1623,7.6459,7.946,6.7532,7.2003,7.702,7.4827,7.5427,7.0814,8.2768,7.3985,6.7733,6.9372,6.9208,7.8576,8.9511,7.8496,6.491,7.2013,7.1436,6.7919,7.7635
PTPRJ,6.6321,5.521,6.4828,6.33,6.7286,6.0149,6.9298,6.4528,5.8668,6.6861,6.2956,6.3833,6.366,5.1979,5.1549,6.2184,5.4347,6.8088,5.8634,5.1015,6.3991,5.6829,5.8544,6.9001,6.2403,7.0014,5.8961,6.2824,5.4958,6.7792,6.53,6.8989,6.5688,5.8903,6.3218,5.6134,5.8954,6.8578,6.352,6.497,6.3721,5.7423,5.6737,6.4946,5.7234,6.1036,6.2462,5.9346,5.6225,5.7489,6.6597,6.6126,6.6433,5.5261,5.0424,6.3179,6.9536,6.6645,6.4157,6.2507,5.9781,5.7894,6.6046,5.6571,6.6732,5.94,5.7253,5.9352,5.3022,6.1666,6.4466,6.3229,6.2237,6.3199,6.713,6.3245,5.7898,6.6688,5.7139,7.0485,6.5148,5.3583,5.9947,7.0195,5.6976,6.5816
PTPRK,7.9346,8.2948,7.8857,8.0829,7.4423,8.6622,8.8215,7.9819,7.6527,8.5131,8.1658,8.5398,8.728,8.9008,8.3111,8.8284,8.1668,8.8771,8.1827,8.2151,8.4988,8.2782,8.2959,8.6399,7.7937,8.4461,8.335,8.8212,8.0982,8.1193,8.6925,8.7321,8.8984,7.2655,8.3219,7.8062,8.4751,8.7289,8.6626,8.7491,8.445,8.8936,8.2273,8.3246,8.9483,8.0758,8.9987,8.0447,8.2969,8.4429,6.9023,8.5994,8.4334,8.1271,9.1598,8.68,7.1541,8.1716,8.1812,8.6449,8.3908,8.2746,8.2283,8.4717,8.6426,8.5405,8.5775,8.2824,8.8152,9.0096,8.8551,7.869,7.947,8.3206,8.661,8.4784,7.8807,8.7477,8.9919,8.4638,9.0108,8.2314,8.3568,8.9949,8.5287,8.5595
RAB11FIP1,8.5404,8.1912,8.399,8.0977,7.904,7.8697,8.5856,8.1996,8.2193,8.2822,8.2548,8.8104,8.2729,8.3155,8.5099,8.2821,7.9146,8.8716,8.0661,8.2174,8.7462,8.4804,8.6016,8.9414,8.8807,8.6379,8.2399,8.1003,8.2741,9.4325,9.1551,8.3268,8.5126,6.8035,8.5982,7.0193,7.8736,8.7709,8.55,8.5307,8.6127,8.4818,8.8739,7.6882,8.8281,7.9909,8.6251,7.605,8.8824,7.9334,6.4617,8.6346,8.5013,7.694,8.2175,9.0197,7.8981,8.9874,8.3972,8.3437,7.6935,8.4415,8.8266,8.8692,8.9073,8.6624,9.9082,8.3135,8.4618,8.7625,8.9197,8.0082,8.4479,8.5821,8.3625,8.2192,7.7412,8.4564,8.5999,8.7837,8.8951,8.5034,8.2034,8.2349,8.3547,8.9884
RORC,7.4906,6.6129,7.1057,6.7227,5.3749,6.4385,7.2505,6.7189,6.6164,7.1374,6.3119,6.9927,6.8306,6.873,6.6151,7.3245,6.5133,6.8136,6.8177,7.0812,6.1804,6.7735,6.4089,7.068,6.4831,7.6082,5.935,7.3542,6.2024,7.0097,7.3574,7.1957,6.6964,5.708,6.921,7.7471,6.8307,7.2033,7.1889,7.1533,7.0273,6.3413,6.4547,6.4071,6.6749,6.473,6.8106,6.7903,6.1355,6.66,6.0329,7.1113,7.0582,6.0713,6.9718,7.1321,5.957,6.5477,7.5139,6.5127,6.3355,6.62,6.2927,6.7079,6.9802,7.2253,6.8847,6.5792,6.9737,7.2875,7.6449,6.7404,6.7501,7.2262,7.0083,6.1306,6.6333,6.6098,6.7759,7.5937,6.1286,5.7282,6.0604,7.6547,6.6235,7.3993
RTN4,7.3244,6.2674,7.2402,6.8518,7.2009,6.3111,6.8506,6.7155,5.9307,6.6594,6.6937,7.4292,7.4357,6.4851,5.4386,6.7877,6.4478,7.1089,6.5867,6.653,6.5355,6.5977,5.0444,6.2542,6.7486,6.7148,6.4691,7.1732,6.1587,6.1191,7.1881,6.7884,7.294,6.4495,6.5414,5.4798,6.3164,7.1006,7.2069,6.6041,7.1307,6.5936,6.0764,6.1992,6.9863,5.7951,6.5565,6.5881,6.4186,6.3624,6.6974,7.4289,6.2267,6.0879,5.5882,6.4193,7.0381,6.5253,5.5495,6.6089,6.7264,6.6347,6.1511,6.1274,7.1726,6.5678,6.4473,6.6306,7.341,7.5307,6.9917,6.6583,6.1961,6.8212,6.9458,6.2606,6.2128,6.5234,6.0773,7.0912,6.9082,5.8275,6.9979,7.022,6.4693,6.8744
SEPHS2,10.1862,9.8553,9.7377,9.415,9.1793,9.8008,9.9855,9.3922,9.7994,9.4831,9.459,10.2421,10.1644,9.7604,9.2413,9.5364,9.5891,10.1488,9.8183,9.5869,9.7936,10.1428,10.3147,9.4368,9.5631,10.0745,9.2314,9.9911,9.8655,9.8615,9.9675,10.4995,10.2043,8.9719,9.8388,9.9136,10.0565,9.9236,10.3638,9.8596,9.9682,9.5665,9.6174,9.5384,9.9631,9.4021,9.7532,9.6595,9.7318,9.7628,8.9586,10.0261,10.055,9.2837,9.8089,9.8079,9.3117,9.9151,10.124,9.5673,9.8086,9.9229,9.9143,9.8116,10.0443,9.6606,9.7479,9.6755,9.7742,10.1258,10.1912,9.6462,9.3138,10.1646,10.2413,9.7757,9.4144,9.8855,9.59,10.3268,9.9551,9.1334,9.6064,10.3467,9.2354,9.8975
SEPP1,7.181,7.7594,8.3143,7.0294,5.0563,7.1603,8.31,7.1997,3.5562,7.3554,6.4186,7.0779,8.7998,7.9291,3.9906,6.6501,7.9636,8.2419,6.3258,8.2127,8.4655,7.7798,5.8796,8.4342,6.8098,8.8099,7.7152,7.8249,6.7985,8.4282,8.6982,8.6332,8.7728,3.599,8.8231,6.5668,7.5156,8.4133,8.6615,8.1479,8.7086,4.0323,7.8722,6.6461,8.3313,3.7253,8.1402,6.6998,6.8515,7.7669,3.511,7.7686,8.4634,3.9058,7.786,7.7723,6.2864,8.0139,6.7535,6.8911,7.0993,8.4901,7.9366,7.8473,8.4448,8.2995,8.0694,7.687,8.1496,8.999,8.8772,7.0431,7.7467,8.0988,8.4227,7.2255,6.6898,7.8661,7.0518,8.5876,7.6991,3.1253,8.0361,8.6976,4.513,8.9086
SLC10A2,9.8539,9.6546,10.8465,9.6508,4.2805,5.6563,11.2396,7.4456,3.779,3.5522,9.1222,8.5963,10.6378,7.5165,3.4148,6.8231,9.5866,11.1339,2.8623,9.26,8.962,10.8773,3.2462,9.3278,4.5345,11.1564,10.2552,9.9238,9.3825,11.2912,10.7666,10.2898,10.9182,3.1353,10.2925,9.8435,9.6167,11.2063,9.5705,10.9031,10.601,3.2522,9.6725,3.2545,11.5028,3.0454,11.1057,9.5956,11.2136,9.628,3.3248,10.5074,10.6707,3.1411,9.8359,3.1851,6.2004,10.212,10.1959,5.6769,9.9724,9.7326,8.8553,10.5596,10.7577,9.6392,3.683,9.1699,10.3633,11.0608,10.917,8.3687,8.9072,9.7971,10.942,5.3888,6.7125,10.3025,4.0081,9.1407,7.8757,3.3541,10.2993,10.2632,3.7587,10.6768
SLC13A1,8.3946,4.0811,7.9206,3.4034,3.1495,3.5297,8.1353,3.7222,3.0824,4.0047,3.2342,3.0558,7.7688,3.9581,3.156,3.2856,6.5229,7.9504,3.1394,5.6171,2.9209,7.6707,3.0937,3.1127,2.9254,7.5256,5.3482,6.1139,3.3123,8.4162,8.1219,9.4694,8.6481,2.7988,8.1733,5.1545,5.0717,8.9466,6.1944,7.8816,7.2354,3.4205,3.4985,3.239,7.654,2.8205,7.0636,5.7676,6.5589,7.0186,3.3298,8.1617,7.0294,2.7489,3.4785,2.866,3.0638,7.587,5.1448,3.1865,6.1105,7.9271,3.8832,4.7997,6.0189,5.6211,3.2854,3.386,6.3992,7.6432,8.8795,4.5153,3.1764,6.5899,8.8071,3.1928,4.6627,6.3894,2.9686,7.68,4.2078,2.9527,7.2428,9.2748,3.3407,8.0359
